,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2018/02/01,145.0,102.0,170.0,94.0,87.0,84.0,36.0,61.0,26.0,37.0,13.0,24.0,28.0,37.0,21.0,7.0,0.0,15.0,17.0,24.0,21.0,23.0,24.0,43.0,48.0,101.0,75.0,124.0,184.0,296.0,521.0,581.0,937.0,1078.0,1119.0,1152.0,1236.0,1428.0,1336.0,1299.0,1272.0,1021.0,1121.0,1021.0,949.0,998.0,945.0,954.0,1030.0,970.0,1007.0,1012.0,1032.0,1195.0,999.0,1025.0,952.0,1094.0,1210.0,871.0,798.0,763.0,817.0,846.0,899.0,1017.0,1203.0,1041.0,1209.0,1228.0,1064.0,1065.0,1118.0,1315.0,1319.0,1309.0,1317.0,1398.0,1326.0,1325.0,1238.0,1090.0,1117.0,1042.0,949.0,789.0,894.0,634.0,498.0,367.0,345.0,258.0,256.0,210.0,203.0,195.0
2018/02/02,170.0,208.0,177.0,129.0,129.0,123.0,72.0,69.0,64.0,90.0,43.0,36.0,28.0,44.0,40.0,33.0,25.0,25.0,39.0,45.0,29.0,32.0,30.0,41.0,42.0,123.0,124.0,169.0,250.0,325.0,471.0,646.0,941.0,1063.0,1187.0,1406.0,1329.0,1319.0,1223.0,1286.0,1237.0,924.0,1055.0,1102.0,999.0,1000.0,939.0,972.0,1012.0,1112.0,1008.0,1177.0,1186.0,1005.0,1003.0,1006.0,1153.0,1220.0,1304.0,1443.0,1463.0,1465.0,1471.0,1395.0,1442.0,1445.0,1283.0,1261.0,1322.0,1205.0,1099.0,1171.0,1009.0,985.0,1008.0,1191.0,1091.0,1066.0,1078.0,1043.0,1026.0,985.0,969.0,829.0,963.0,1144.0,983.0,1113.0,749.0,588.0,446.0,394.0,324.0,221.0,244.0,223.0
2018/02/03,268.0,259.0,230.0,209.0,195.0,186.0,171.0,132.0,123.0,147.0,130.0,146.0,144.0,100.0,75.0,126.0,88.0,88.0,80.0,73.0,84.0,72.0,102.0,102.0,78.0,125.0,89.0,125.0,110.0,130.0,103.0,124.0,158.0,185.0,199.0,251.0,356.0,299.0,338.0,471.0,637.0,587.0,626.0,695.0,828.0,1010.0,830.0,935.0,1064.0,1047.0,979.0,1026.0,1052.0,1086.0,1092.0,1139.0,1110.0,1110.0,1112.0,953.0,786.0,629.0,471.0,501.0,435.0,407.0,493.0,562.0,511.0,577.0,774.0,718.0,822.0,770.0,791.0,811.0,768.0,780.0,823.0,807.0,731.0,783.0,769.0,849.0,923.0,743.0,757.0,615.0,621.0,556.0,360.0,318.0,261.0,252.0,182.0,177.0
2018/02/04,173.0,217.0,172.0,205.0,174.0,194.0,171.0,152.0,180.0,125.0,139.0,136.0,89.0,137.0,71.0,96.0,98.0,74.0,78.0,107.0,69.0,49.0,69.0,67.0,66.0,88.0,127.0,107.0,103.0,94.0,104.0,71.0,124.0,91.0,101.0,111.0,184.0,164.0,174.0,268.0,356.0,332.0,376.0,468.0,521.0,656.0,642.0,734.0,775.0,696.0,790.0,915.0,914.0,1010.0,958.0,1069.0,1184.0,1333.0,1062.0,859.0,696.0,529.0,355.0,368.0,406.0,399.0,444.0,476.0,508.0,574.0,532.0,559.0,594.0,687.0,650.0,574.0,611.0,578.0,655.0,591.0,624.0,633.0,584.0,508.0,591.0,427.0,437.0,342.0,333.0,263.0,200.0,178.0,165.0,175.0,158.0,106.0
2018/02/05,86.0,105.0,74.0,68.0,52.0,41.0,61.0,56.0,21.0,25.0,24.0,33.0,12.0,5.0,7.0,27.0,23.0,7.0,27.0,52.0,28.0,37.0,30.0,21.0,60.0,117.0,100.0,140.0,195.0,307.0,505.0,738.0,842.0,1168.0,1085.0,1012.0,1348.0,932.0,1255.0,1033.0,1151.0,1089.0,1264.0,1443.0,1265.0,1124.0,1191.0,1187.0,1116.0,1109.0,1112.0,970.0,962.0,911.0,873.0,898.0,933.0,1036.0,1135.0,1265.0,1318.0,1188.0,1122.0,1240.0,1017.0,1004.0,1284.0,1078.0,1172.0,1199.0,1032.0,1089.0,1187.0,1123.0,1103.0,998.0,916.0,831.0,860.0,796.0,819.0,740.0,687.0,749.0,635.0,563.0,443.0,335.0,319.0,344.0,196.0,190.0,145.0,171.0,92.0,127.0
2018/02/06,82.0,70.0,99.0,49.0,77.0,71.0,61.0,43.0,19.0,30.0,14.0,21.0,13.0,19.0,22.0,27.0,13.0,16.0,21.0,28.0,34.0,27.0,43.0,36.0,52.0,93.0,133.0,167.0,207.0,331.0,568.0,704.0,937.0,1232.0,1271.0,1230.0,1256.0,1437.0,1100.0,1165.0,1011.0,1048.0,1219.0,1128.0,1075.0,1031.0,1046.0,1015.0,950.0,1070.0,998.0,977.0,1031.0,957.0,1018.0,1043.0,1081.0,1042.0,1069.0,881.0,813.0,731.0,790.0,882.0,1005.0,895.0,1002.0,1124.0,1249.0,1207.0,1156.0,1181.0,1170.0,1232.0,1255.0,1363.0,1057.0,1203.0,1237.0,1072.0,957.0,996.0,833.0,907.0,785.0,762.0,625.0,495.0,425.0,361.0,354.0,207.0,168.0,157.0,116.0,130.0
2018/02/07,96.0,88.0,120.0,73.0,77.0,61.0,36.0,37.0,29.0,8.0,21.0,29.0,25.0,12.0,24.0,21.0,8.0,12.0,17.0,11.0,14.0,38.0,18.0,39.0,65.0,103.0,117.0,114.0,249.0,375.0,515.0,763.0,962.0,1087.0,1360.0,1269.0,1335.0,1169.0,1099.0,1117.0,1265.0,1045.0,1112.0,1065.0,1115.0,1018.0,1008.0,1157.0,1070.0,1040.0,1068.0,1038.0,1106.0,958.0,1112.0,971.0,1177.0,1019.0,1023.0,804.0,743.0,707.0,776.0,885.0,993.0,974.0,1150.0,1087.0,1143.0,1253.0,1059.0,1197.0,1231.0,1317.0,1260.0,1366.0,1346.0,1237.0,1400.0,1276.0,1190.0,1037.0,1066.0,860.0,857.0,824.0,685.0,483.0,432.0,390.0,312.0,243.0,214.0,204.0,184.0,154.0
2018/02/08,183.0,123.0,101.0,63.0,66.0,69.0,29.0,23.0,15.0,47.0,20.0,32.0,26.0,9.0,30.0,31.0,30.0,11.0,27.0,9.0,32.0,34.0,36.0,40.0,54.0,107.0,112.0,162.0,200.0,293.0,540.0,683.0,993.0,1201.0,1236.0,1201.0,1400.0,1222.0,1230.0,1275.0,1195.0,1112.0,1057.0,1015.0,1140.0,1009.0,1027.0,955.0,1019.0,1022.0,1060.0,1051.0,575.0,860.0,801.0,742.0,683.0,352.0,1169.0,956.0,872.0,769.0,885.0,896.0,874.0,945.0,1191.0,1095.0,1218.0,1171.0,1046.0,1097.0,1210.0,1265.0,1275.0,1397.0,1283.0,1229.0,1324.0,1233.0,1218.0,1179.0,1084.0,1390.0,1169.0,863.0,837.0,624.0,486.0,328.0,295.0,341.0,226.0,191.0,193.0,258.0
2018/02/09,160.0,143.0,142.0,126.0,83.0,113.0,77.0,66.0,54.0,37.0,65.0,42.0,49.0,21.0,23.0,16.0,37.0,20.0,33.0,42.0,21.0,24.0,36.0,37.0,40.0,98.0,122.0,136.0,197.0,304.0,505.0,710.0,1062.0,1199.0,1214.0,1376.0,820.0,747.0,673.0,600.0,527.0,453.0,380.0,307.0,233.0,160.0,120.0,1041.0,1122.0,1112.0,1195.0,1199.0,1120.0,1152.0,1084.0,1149.0,1172.0,1274.0,1341.0,1431.0,1429.0,1496.0,1279.0,1262.0,1186.0,1377.0,1321.0,1103.0,1251.0,1297.0,1292.0,1225.0,1283.0,1224.0,1135.0,1220.0,1091.0,1166.0,1149.0,1107.0,1100.0,1098.0,1146.0,1137.0,1041.0,1085.0,1085.0,938.0,879.0,624.0,578.0,356.0,389.0,246.0,351.0,282.0
2018/02/10,200.0,252.0,185.0,246.0,232.0,137.0,182.0,112.0,166.0,150.0,123.0,176.0,119.0,129.0,74.0,89.0,101.0,95.0,72.0,94.0,52.0,105.0,87.0,96.0,108.0,111.0,109.0,149.0,146.0,105.0,112.0,180.0,164.0,154.0,194.0,359.0,386.0,329.0,364.0,557.0,643.0,739.0,731.0,797.0,754.0,833.0,1017.0,1126.0,1143.0,1041.0,1164.0,1186.0,1028.0,1125.0,1229.0,1106.0,1192.0,1171.0,1216.0,1029.0,754.0,595.0,569.0,462.0,524.0,495.0,441.0,522.0,555.0,527.0,675.0,642.0,787.0,812.0,943.0,1007.0,1124.0,1036.0,1033.0,1071.0,1127.0,1296.0,1177.0,1123.0,932.0,899.0,978.0,775.0,661.0,538.0,362.0,366.0,427.0,368.0,299.0,207.0
2018/02/11,291.0,281.0,257.0,242.0,233.0,269.0,150.0,250.0,145.0,208.0,125.0,119.0,135.0,162.0,84.0,117.0,102.0,79.0,73.0,107.0,112.0,76.0,88.0,96.0,79.0,85.0,87.0,100.0,95.0,98.0,82.0,104.0,133.0,115.0,137.0,150.0,162.0,175.0,234.0,327.0,425.0,412.0,459.0,636.0,622.0,678.0,727.0,775.0,772.0,835.0,807.0,993.0,919.0,925.0,958.0,1135.0,1163.0,1049.0,982.0,811.0,669.0,498.0,482.0,434.0,329.0,366.0,375.0,454.0,614.0,558.0,626.0,729.0,765.0,820.0,913.0,845.0,845.0,870.0,803.0,718.0,751.0,812.0,727.0,740.0,642.0,572.0,608.0,523.0,466.0,297.0,218.0,227.0,202.0,188.0,157.0,135.0
2018/02/12,85.0,88.0,100.0,49.0,49.0,33.0,38.0,30.0,28.0,33.0,25.0,5.0,34.0,19.0,21.0,22.0,27.0,13.0,13.0,22.0,19.0,33.0,41.0,37.0,42.0,104.0,114.0,188.0,201.0,381.0,549.0,686.0,982.0,1267.0,1191.0,1291.0,1364.0,1283.0,1382.0,1318.0,1084.0,1138.0,1173.0,1083.0,1089.0,1086.0,1092.0,1038.0,1047.0,1027.0,1097.0,1126.0,1081.0,1096.0,1025.0,957.0,1079.0,1024.0,1085.0,928.0,765.0,877.0,791.0,831.0,1017.0,868.0,904.0,1057.0,1222.0,1230.0,1187.0,1096.0,1247.0,1337.0,1329.0,1286.0,1495.0,1293.0,1321.0,1346.0,1259.0,1018.0,889.0,863.0,762.0,760.0,621.0,556.0,457.0,276.0,350.0,254.0,263.0,184.0,140.0,123.0
2018/02/13,98.0,100.0,103.0,73.0,66.0,64.0,41.0,34.0,22.0,19.0,33.0,24.0,10.0,10.0,13.0,14.0,17.0,23.0,18.0,39.0,42.0,40.0,18.0,40.0,51.0,114.0,111.0,139.0,197.0,330.0,579.0,729.0,1073.0,1144.0,1217.0,1394.0,1348.0,1344.0,1338.0,1391.0,1333.0,1167.0,1106.0,1167.0,1080.0,1101.0,1120.0,1126.0,1117.0,1078.0,1045.0,1055.0,1062.0,1160.0,1060.0,1160.0,1097.0,1173.0,1168.0,1054.0,919.0,882.0,900.0,889.0,991.0,1053.0,1033.0,1273.0,1209.0,1130.0,1149.0,1293.0,1269.0,1221.0,1428.0,1351.0,1291.0,1348.0,1257.0,1220.0,1212.0,1036.0,1035.0,933.0,844.0,771.0,710.0,632.0,460.0,423.0,326.0,257.0,215.0,246.0,189.0,133.0
2018/02/14,163.0,141.0,167.0,73.0,48.0,112.0,75.0,43.0,27.0,38.0,23.0,17.0,32.0,31.0,21.0,48.0,8.0,19.0,14.0,25.0,14.0,26.0,27.0,33.0,45.0,120.0,108.0,174.0,290.0,357.0,559.0,668.0,1101.0,1119.0,1249.0,1238.0,1392.0,1284.0,1305.0,1294.0,1238.0,1313.0,1203.0,1110.0,1091.0,969.0,1070.0,1169.0,1166.0,1183.0,1230.0,1009.0,1184.0,1119.0,1007.0,1042.0,1095.0,1170.0,1105.0,1117.0,1021.0,775.0,841.0,990.0,1060.0,1008.0,1035.0,1119.0,1267.0,1265.0,1247.0,1324.0,1322.0,1377.0,1391.0,1313.0,1170.0,963.0,1092.0,1139.0,1236.0,1261.0,1256.0,1202.0,1299.0,1337.0,1273.0,741.0,419.0,415.0,354.0,208.0,381.0,412.0,338.0,236.0
2018/02/15,228.0,237.0,171.0,132.0,104.0,105.0,102.0,66.0,56.0,34.0,43.0,41.0,53.0,44.0,20.0,21.0,18.0,22.0,14.0,25.0,29.0,46.0,35.0,44.0,57.0,121.0,133.0,133.0,176.0,339.0,559.0,752.0,1040.0,992.0,1072.0,1063.0,1206.0,1087.0,1173.0,955.0,1129.0,967.0,1093.0,1090.0,1117.0,1066.0,1147.0,1026.0,1181.0,1116.0,1004.0,1104.0,1109.0,1057.0,1065.0,1221.0,1286.0,1394.0,1362.0,1203.0,923.0,924.0,869.0,885.0,830.0,944.0,876.0,896.0,941.0,961.0,1010.0,1121.0,1146.0,1290.0,1281.0,1415.0,1349.0,1212.0,1169.0,1304.0,1175.0,993.0,988.0,993.0,1004.0,808.0,799.0,669.0,505.0,440.0,443.0,259.0,254.0,240.0,213.0,215.0
2018/02/16,177.0,193.0,221.0,149.0,134.0,105.0,64.0,68.0,66.0,60.0,108.0,30.0,49.0,40.0,47.0,53.0,21.0,40.0,33.0,33.0,32.0,71.0,37.0,49.0,65.0,104.0,126.0,127.0,225.0,322.0,541.0,687.0,888.0,920.0,952.0,1060.0,1120.0,1059.0,1231.0,983.0,1001.0,950.0,896.0,945.0,1108.0,1053.0,903.0,1144.0,1079.0,1162.0,1092.0,918.0,895.0,995.0,942.0,1082.0,1094.0,1234.0,1364.0,1345.0,1392.0,1383.0,1402.0,1249.0,1357.0,918.0,892.0,925.0,947.0,900.0,914.0,926.0,1161.0,929.0,931.0,1126.0,1042.0,1013.0,937.0,911.0,953.0,917.0,1003.0,1025.0,1048.0,998.0,897.0,787.0,723.0,519.0,405.0,355.0,258.0,278.0,282.0,281.0
2018/02/17,188.0,216.0,183.0,147.0,281.0,193.0,182.0,132.0,153.0,143.0,134.0,117.0,98.0,82.0,97.0,80.0,131.0,86.0,90.0,82.0,103.0,80.0,66.0,105.0,75.0,110.0,80.0,152.0,127.0,106.0,100.0,92.0,221.0,164.0,157.0,201.0,315.0,366.0,313.0,412.0,490.0,510.0,557.0,600.0,701.0,754.0,726.0,934.0,1014.0,967.0,1016.0,926.0,978.0,928.0,1042.0,1087.0,1017.0,1115.0,1067.0,841.0,643.0,538.0,480.0,383.0,427.0,442.0,402.0,502.0,531.0,465.0,646.0,652.0,806.0,688.0,825.0,927.0,957.0,801.0,793.0,663.0,774.0,750.0,911.0,884.0,782.0,882.0,759.0,708.0,662.0,545.0,477.0,326.0,332.0,255.0,192.0,270.0
2018/02/18,255.0,226.0,188.0,194.0,238.0,127.0,209.0,151.0,121.0,102.0,161.0,110.0,95.0,112.0,77.0,74.0,57.0,77.0,105.0,63.0,50.0,72.0,59.0,79.0,68.0,80.0,76.0,106.0,120.0,74.0,102.0,148.0,98.0,90.0,115.0,147.0,155.0,144.0,186.0,297.0,453.0,352.0,385.0,578.0,665.0,615.0,684.0,705.0,773.0,656.0,824.0,771.0,929.0,913.0,870.0,883.0,1026.0,1024.0,896.0,690.0,640.0,472.0,562.0,432.0,433.0,449.0,435.0,490.0,486.0,553.0,595.0,609.0,708.0,726.0,678.0,710.0,796.0,739.0,693.0,791.0,751.0,786.0,780.0,648.0,567.0,628.0,561.0,426.0,383.0,365.0,301.0,223.0,189.0,198.0,148.0,140.0
2018/02/19,105.0,89.0,81.0,66.0,77.0,35.0,21.0,29.0,31.0,35.0,18.0,28.0,12.0,24.0,11.0,28.0,28.0,32.0,21.0,27.0,41.0,20.0,34.0,58.0,52.0,115.0,120.0,187.0,225.0,397.0,550.0,657.0,949.0,1130.0,1236.0,1374.0,1229.0,1294.0,1300.0,1289.0,1074.0,1102.0,1291.0,1159.0,1057.0,991.0,942.0,1131.0,1122.0,929.0,1144.0,1074.0,974.0,984.0,1030.0,1005.0,1015.0,1035.0,1002.0,972.0,820.0,732.0,812.0,869.0,901.0,1052.0,1244.0,1177.0,1033.0,1083.0,1179.0,1255.0,1022.0,1114.0,1149.0,1027.0,1137.0,1311.0,1099.0,1280.0,1181.0,1124.0,1070.0,917.0,750.0,611.0,645.0,545.0,436.0,358.0,303.0,231.0,226.0,224.0,273.0,129.0
2018/02/20,116.0,83.0,114.0,60.0,63.0,51.0,25.0,80.0,16.0,37.0,32.0,39.0,15.0,16.0,24.0,21.0,24.0,52.0,20.0,14.0,42.0,22.0,41.0,49.0,46.0,128.0,95.0,113.0,319.0,388.0,528.0,726.0,972.0,1027.0,1351.0,1317.0,1300.0,1405.0,1399.0,1193.0,1343.0,1153.0,1025.0,1133.0,1049.0,909.0,1058.0,1121.0,1172.0,1082.0,1067.0,1059.0,1105.0,978.0,1097.0,1100.0,1091.0,1113.0,1121.0,902.0,700.0,874.0,818.0,946.0,929.0,1001.0,1209.0,1114.0,1249.0,1158.0,1228.0,1187.0,1254.0,1385.0,1336.0,1365.0,1409.0,1298.0,1328.0,1226.0,1227.0,1129.0,1026.0,1117.0,815.0,775.0,673.0,464.0,432.0,379.0,344.0,227.0,236.0,205.0,134.0,137.0
2018/02/21,133.0,87.0,106.0,115.0,57.0,88.0,44.0,29.0,27.0,30.0,38.0,37.0,23.0,19.0,10.0,27.0,20.0,4.0,20.0,16.0,22.0,20.0,32.0,30.0,46.0,95.0,112.0,155.0,292.0,407.0,524.0,684.0,1026.0,1057.0,1279.0,1401.0,1332.0,1296.0,1341.0,1348.0,1320.0,1175.0,1065.0,1122.0,1122.0,1045.0,1143.0,985.0,1061.0,1054.0,1088.0,1152.0,1029.0,878.0,1009.0,964.0,1167.0,1082.0,1118.0,893.0,841.0,886.0,847.0,895.0,1101.0,1136.0,1148.0,1251.0,1138.0,1239.0,1229.0,1193.0,1190.0,1378.0,1360.0,1417.0,1459.0,1304.0,1344.0,1293.0,1401.0,1239.0,1069.0,1007.0,959.0,846.0,808.0,697.0,475.0,438.0,308.0,214.0,213.0,233.0,182.0,196.0
2018/02/22,219.0,116.0,103.0,116.0,75.0,78.0,79.0,57.0,41.0,46.0,14.0,36.0,31.0,38.0,11.0,24.0,21.0,21.0,6.0,19.0,21.0,33.0,14.0,23.0,40.0,76.0,108.0,104.0,278.0,338.0,560.0,730.0,973.0,1163.0,1284.0,1347.0,1281.0,1241.0,1328.0,1266.0,1275.0,1231.0,1038.0,1038.0,1210.0,994.0,1104.0,1133.0,1173.0,1180.0,1141.0,1053.0,1042.0,944.0,1007.0,1119.0,1289.0,1046.0,1117.0,979.0,902.0,746.0,785.0,977.0,976.0,1072.0,1087.0,1142.0,1273.0,1093.0,1278.0,1217.0,1229.0,1388.0,1300.0,1469.0,1197.0,1227.0,1356.0,1230.0,1337.0,1339.0,1311.0,1328.0,1200.0,946.0,1009.0,702.0,478.0,547.0,433.0,264.0,259.0,216.0,252.0,175.0
2018/02/23,107.0,187.0,168.0,193.0,155.0,106.0,76.0,84.0,47.0,48.0,34.0,66.0,39.0,28.0,43.0,35.0,14.0,42.0,35.0,39.0,16.0,40.0,29.0,47.0,57.0,116.0,122.0,152.0,161.0,350.0,538.0,641.0,1102.0,1207.0,1210.0,1339.0,1368.0,1367.0,1330.0,1304.0,1110.0,1107.0,1051.0,1158.0,1098.0,1065.0,851.0,1081.0,1115.0,1098.0,1020.0,1157.0,945.0,929.0,988.0,1013.0,1102.0,1302.0,1366.0,1454.0,1387.0,1344.0,1405.0,1417.0,1368.0,1263.0,1363.0,1292.0,1413.0,1157.0,1159.0,1278.0,1215.0,1210.0,1124.0,1149.0,1181.0,1090.0,972.0,1016.0,1088.0,1033.0,1057.0,1112.0,1040.0,990.0,1047.0,1041.0,822.0,613.0,430.0,409.0,318.0,225.0,283.0,287.0
2018/02/24,223.0,219.0,288.0,173.0,183.0,247.0,149.0,132.0,142.0,116.0,91.0,130.0,143.0,75.0,93.0,66.0,87.0,88.0,72.0,92.0,58.0,91.0,71.0,97.0,74.0,111.0,106.0,115.0,102.0,109.0,159.0,145.0,204.0,125.0,269.0,294.0,380.0,395.0,358.0,585.0,650.0,786.0,667.0,749.0,924.0,1054.0,1024.0,1042.0,993.0,993.0,1075.0,1185.0,1110.0,1140.0,1135.0,1140.0,1199.0,1242.0,1166.0,1135.0,923.0,726.0,844.0,810.0,653.0,593.0,463.0,591.0,558.0,573.0,688.0,633.0,747.0,783.0,905.0,941.0,812.0,882.0,889.0,963.0,848.0,924.0,881.0,881.0,1104.0,983.0,830.0,808.0,684.0,605.0,471.0,327.0,267.0,232.0,247.0,230.0
2018/02/25,212.0,222.0,256.0,200.0,219.0,179.0,235.0,152.0,182.0,174.0,159.0,150.0,112.0,111.0,109.0,68.0,110.0,68.0,72.0,68.0,71.0,46.0,56.0,89.0,65.0,102.0,114.0,83.0,72.0,99.0,116.0,140.0,152.0,109.0,138.0,104.0,181.0,180.0,225.0,287.0,453.0,320.0,511.0,543.0,597.0,646.0,707.0,796.0,838.0,841.0,759.0,973.0,858.0,991.0,931.0,889.0,1043.0,1065.0,1030.0,864.0,732.0,573.0,383.0,384.0,437.0,465.0,396.0,503.0,569.0,573.0,653.0,596.0,790.0,763.0,828.0,892.0,825.0,752.0,754.0,756.0,778.0,821.0,841.0,692.0,721.0,566.0,516.0,481.0,447.0,332.0,309.0,229.0,221.0,184.0,110.0,159.0
2018/02/26,124.0,103.0,99.0,98.0,60.0,40.0,91.0,30.0,20.0,23.0,21.0,17.0,21.0,19.0,16.0,31.0,17.0,31.0,28.0,30.0,34.0,20.0,28.0,25.0,51.0,93.0,129.0,132.0,303.0,321.0,547.0,701.0,967.0,1131.0,1202.0,1325.0,1211.0,1326.0,1140.0,1080.0,1170.0,1138.0,1251.0,1231.0,1191.0,918.0,1113.0,1017.0,1173.0,988.0,1063.0,1087.0,1107.0,1049.0,1142.0,1004.0,1106.0,1130.0,1042.0,903.0,897.0,756.0,785.0,898.0,885.0,1130.0,1185.0,1156.0,1270.0,1214.0,1211.0,1210.0,1335.0,1322.0,1288.0,1439.0,1357.0,1341.0,1124.0,1160.0,1175.0,1220.0,970.0,884.0,856.0,814.0,712.0,563.0,553.0,422.0,377.0,245.0,194.0,189.0,212.0,176.0
2018/02/27,122.0,112.0,122.0,65.0,83.0,65.0,17.0,31.0,30.0,11.0,26.0,22.0,26.0,14.0,31.0,13.0,8.0,16.0,40.0,49.0,16.0,33.0,27.0,27.0,55.0,96.0,146.0,132.0,238.0,429.0,510.0,709.0,970.0,1124.0,1283.0,1329.0,1205.0,1288.0,1256.0,1311.0,1175.0,1041.0,1044.0,952.0,1109.0,1100.0,1043.0,1121.0,1171.0,1037.0,1138.0,1084.0,1161.0,1067.0,1124.0,1084.0,1021.0,1181.0,1011.0,966.0,934.0,883.0,950.0,972.0,1170.0,1121.0,1053.0,1128.0,1335.0,1204.0,1271.0,1100.0,1229.0,1308.0,1319.0,1369.0,1271.0,1227.0,1210.0,1293.0,1323.0,1273.0,1118.0,1046.0,909.0,705.0,592.0,524.0,469.0,429.0,261.0,211.0,229.0,156.0,183.0,140.0
2018/02/28,154.0,98.0,101.0,79.0,60.0,65.0,24.0,53.0,31.0,33.0,33.0,33.0,20.0,20.0,23.0,27.0,7.0,22.0,19.0,24.0,26.0,26.0,42.0,39.0,58.0,88.0,145.0,139.0,272.0,379.0,609.0,739.0,1069.0,1023.0,1249.0,1285.0,1371.0,1297.0,1279.0,1212.0,1187.0,1276.0,1196.0,1246.0,1211.0,1056.0,1012.0,1048.0,1141.0,1227.0,1179.0,1179.0,1065.0,1113.0,938.0,1158.0,1303.0,1133.0,1144.0,987.0,917.0,903.0,877.0,866.0,1064.0,956.0,1168.0,1329.0,1363.0,1269.0,1224.0,1053.0,1260.0,1285.0,1336.0,1363.0,1305.0,1164.0,1228.0,1179.0,1288.0,1278.0,932.0,907.0,1147.0,907.0,761.0,555.0,434.0,357.0,303.0,301.0,206.0,212.0,200.0,180.0
2018/03/01,191.0,173.0,120.0,129.0,99.0,95.0,40.0,17.0,28.0,63.0,18.0,15.0,26.0,6.0,18.0,18.0,44.0,18.0,32.0,32.0,31.0,34.0,20.0,64.0,43.0,135.0,124.0,178.0,215.0,333.0,546.0,788.0,981.0,884.0,1252.0,1258.0,1065.0,1104.0,1241.0,1294.0,1196.0,1137.0,1073.0,1130.0,1003.0,1183.0,1264.0,1175.0,1225.0,1085.0,1135.0,1117.0,1030.0,1012.0,1149.0,984.0,1253.0,1166.0,1101.0,959.0,936.0,872.0,895.0,941.0,977.0,991.0,1277.0,1213.0,1235.0,1068.0,1198.0,1207.0,1333.0,1238.0,1148.0,1169.0,1094.0,1073.0,1373.0,1286.0,1161.0,1375.0,1254.0,1162.0,1266.0,1236.0,940.0,775.0,521.0,484.0,413.0,349.0,276.0,211.0,199.0,212.0
2018/03/02,179.0,192.0,181.0,192.0,138.0,129.0,69.0,95.0,72.0,53.0,56.0,54.0,40.0,64.0,53.0,6.0,24.0,29.0,25.0,41.0,16.0,24.0,55.0,34.0,91.0,92.0,105.0,173.0,217.0,324.0,526.0,831.0,906.0,1207.0,1239.0,1343.0,1185.0,1329.0,1240.0,1215.0,1086.0,1054.0,1105.0,1120.0,1268.0,1096.0,1007.0,1167.0,1161.0,1187.0,1157.0,1141.0,955.0,917.0,1090.0,1172.0,1230.0,1235.0,1373.0,1292.0,1348.0,1019.0,1390.0,1273.0,1114.0,1180.0,1356.0,1366.0,1205.0,1133.0,1188.0,1225.0,1247.0,1300.0,1197.0,1129.0,1049.0,1186.0,981.0,1004.0,1034.0,1067.0,1202.0,1030.0,1180.0,1210.0,1350.0,1143.0,903.0,764.0,396.0,477.0,405.0,363.0,307.0,265.0
2018/03/03,241.0,243.0,240.0,231.0,250.0,176.0,174.0,144.0,186.0,149.0,161.0,106.0,127.0,119.0,100.0,103.0,122.0,66.0,68.0,85.0,64.0,94.0,121.0,71.0,92.0,82.0,119.0,97.0,107.0,125.0,105.0,148.0,200.0,123.0,226.0,287.0,363.0,344.0,323.0,457.0,575.0,692.0,747.0,767.0,904.0,1118.0,1044.0,1060.0,1246.0,1128.0,1079.0,1088.0,1180.0,1181.0,1228.0,1014.0,1252.0,1329.0,1254.0,1078.0,926.0,633.0,494.0,526.0,499.0,444.0,540.0,564.0,633.0,551.0,736.0,709.0,895.0,892.0,947.0,883.0,1059.0,1015.0,1137.0,968.0,1257.0,1218.0,1213.0,1007.0,1122.0,921.0,871.0,762.0,724.0,524.0,509.0,354.0,359.0,406.0,304.0,280.0
