,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
2018/05/05,215.0,205.0,165.0,148.0,185.0,147.0,155.0,103.0,93.0,75.0,103.0,93.0,82.0,87.0,76.0,78.0,63.0,77.0,70.0,50.0,83.0,102.0,103.0,91.0,113.0,79.0,123.0,128.0,183.0,158.0,250.0,261.0,421.0,361.0,441.0,496.0,715.0,747.0,708.0,837.0,1021.0,1112.0,1006.0,985.0,1150.0,961.0,1066.0,1179.0,1165.0,1104.0,1174.0,1160.0,1051.0,1190.0,1128.0,995.0,823.0,545.0,447.0,434.0,432.0,430.0,521.0,481.0,509.0,605.0,692.0,625.0,712.0,712.0,873.0,825.0,909.0,931.0,788.0,767.0,722.0,772.0,872.0,704.0,905.0,1021.0,867.0,936.0,785.0,788.0,521.0,446.0,317.0,327.0,282.0,301.0,273.0,263.0,218.0,201.0
2018/05/06,230.0,224.0,191.0,159.0,155.0,211.0,152.0,126.0,134.0,145.0,125.0,71.0,132.0,59.0,112.0,73.0,62.0,103.0,73.0,93.0,62.0,84.0,98.0,84.0,75.0,99.0,96.0,144.0,167.0,161.0,173.0,127.0,152.0,197.0,252.0,363.0,407.0,427.0,484.0,642.0,721.0,736.0,800.0,836.0,946.0,1070.0,841.0,954.0,991.0,1226.0,1153.0,1254.0,1379.0,1275.0,1327.0,1250.0,948.0,528.0,478.0,270.0,421.0,367.0,404.0,453.0,569.0,568.0,671.0,768.0,765.0,719.0,894.0,808.0,774.0,878.0,816.0,848.0,804.0,831.0,815.0,871.0,823.0,789.0,647.0,500.0,499.0,359.0,292.0,189.0,279.0,338.0,262.0,186.0,149.0,104.0,132.0,84.0
2018/05/07,70.0,59.0,29.0,28.0,22.0,36.0,14.0,20.0,20.0,5.0,7.0,50.0,10.0,30.0,25.0,26.0,11.0,22.0,40.0,35.0,50.0,124.0,100.0,167.0,227.0,446.0,538.0,781.0,1093.0,1113.0,1356.0,1559.0,1430.0,1374.0,1339.0,1310.0,1213.0,1027.0,1032.0,1128.0,1176.0,1085.0,1054.0,1083.0,1092.0,1123.0,1034.0,1056.0,1001.0,891.0,1061.0,984.0,968.0,1045.0,1075.0,876.0,771.0,740.0,1030.0,813.0,939.0,952.0,1045.0,1229.0,1359.0,1270.0,1221.0,1187.0,1175.0,1241.0,1494.0,1383.0,1361.0,1483.0,1501.0,1370.0,1375.0,1375.0,1110.0,912.0,936.0,930.0,861.0,659.0,550.0,398.0,321.0,255.0,255.0,221.0,173.0,152.0,118.0,123.0,101.0,81.0
2018/05/08,91.0,64.0,48.0,61.0,36.0,25.0,33.0,12.0,17.0,30.0,13.0,9.0,20.0,10.0,43.0,20.0,23.0,38.0,33.0,29.0,65.0,109.0,108.0,131.0,227.0,381.0,543.0,702.0,1096.0,1131.0,1443.0,1447.0,1492.0,1353.0,1413.0,1431.0,1672.0,1318.0,1066.0,1220.0,1159.0,1117.0,1021.0,1149.0,1058.0,1085.0,1108.0,1173.0,981.0,956.0,1032.0,1205.0,1164.0,1019.0,1039.0,950.0,913.0,855.0,754.0,806.0,1011.0,992.0,1034.0,1364.0,1384.0,1211.0,1198.0,1355.0,1327.0,1351.0,1146.0,1134.0,1239.0,1177.0,1408.0,1225.0,1384.0,1296.0,1180.0,1083.0,1066.0,747.0,715.0,700.0,539.0,479.0,389.0,247.0,304.0,200.0,165.0,118.0,152.0,116.0,87.0,125.0
2018/05/09,86.0,52.0,67.0,37.0,26.0,26.0,28.0,15.0,32.0,19.0,28.0,21.0,20.0,11.0,16.0,27.0,21.0,18.0,27.0,28.0,31.0,108.0,85.0,153.0,234.0,431.0,577.0,775.0,963.0,1071.0,1352.0,1087.0,1202.0,1211.0,1535.0,1264.0,1385.0,1147.0,1086.0,1076.0,1131.0,1080.0,1088.0,1207.0,1128.0,1048.0,1032.0,1048.0,1154.0,1166.0,1070.0,1069.0,1103.0,1177.0,1131.0,885.0,855.0,846.0,897.0,996.0,1010.0,1126.0,1148.0,1157.0,1274.0,1292.0,1158.0,1183.0,1437.0,1399.0,1686.0,1507.0,1569.0,1483.0,1437.0,1449.0,1429.0,1389.0,1075.0,864.0,970.0,948.0,723.0,621.0,587.0,336.0,457.0,256.0,246.0,224.0,155.0,174.0,232.0,234.0,145.0,155.0
2018/05/10,119.0,66.0,87.0,84.0,29.0,39.0,49.0,55.0,21.0,24.0,29.0,39.0,28.0,29.0,13.0,36.0,23.0,33.0,43.0,58.0,55.0,110.0,109.0,175.0,253.0,442.0,570.0,721.0,1029.0,1266.0,1339.0,1372.0,1535.0,1384.0,1363.0,1474.0,1322.0,1399.0,1062.0,1237.0,1173.0,1127.0,1153.0,1119.0,1207.0,1097.0,1200.0,1162.0,1237.0,1152.0,986.0,1084.0,1123.0,1211.0,1116.0,1045.0,1014.0,851.0,1025.0,989.0,1136.0,1144.0,1102.0,1270.0,1330.0,1310.0,1265.0,1209.0,1333.0,1342.0,1318.0,1617.0,1531.0,1538.0,1639.0,1472.0,1504.0,1348.0,1183.0,1039.0,1070.0,960.0,854.0,717.0,578.0,490.0,435.0,345.0,316.0,250.0,206.0,229.0,172.0,147.0,192.0,177.0
2018/05/11,176.0,147.0,75.0,119.0,81.0,117.0,53.0,38.0,53.0,19.0,28.0,33.0,39.0,42.0,47.0,27.0,34.0,59.0,38.0,36.0,30.0,82.0,148.0,163.0,295.0,377.0,629.0,743.0,1049.0,1082.0,1409.0,1481.0,1543.0,1363.0,1496.0,1372.0,1353.0,1112.0,1153.0,1145.0,1137.0,1116.0,1008.0,1252.0,1173.0,1104.0,1101.0,1093.0,1132.0,1031.0,1071.0,1137.0,1292.0,1362.0,1636.0,1605.0,1294.0,1487.0,1236.0,1427.0,1515.0,1459.0,1513.0,1313.0,1408.0,1456.0,1272.0,1073.0,1181.0,1223.0,1149.0,1040.0,1122.0,1112.0,1005.0,865.0,905.0,893.0,857.0,898.0,975.0,1026.0,1042.0,905.0,815.0,526.0,484.0,460.0,329.0,278.0,248.0,206.0,208.0,255.0,189.0,206.0
2018/05/12,229.0,238.0,182.0,121.0,130.0,115.0,138.0,157.0,79.0,93.0,70.0,84.0,62.0,95.0,83.0,53.0,39.0,51.0,71.0,48.0,69.0,122.0,114.0,100.0,95.0,109.0,129.0,142.0,223.0,132.0,234.0,265.0,336.0,307.0,311.0,422.0,616.0,643.0,802.0,760.0,726.0,812.0,840.0,952.0,962.0,944.0,1071.0,966.0,1071.0,966.0,984.0,930.0,883.0,830.0,964.0,825.0,713.0,488.0,482.0,453.0,378.0,371.0,481.0,533.0,498.0,465.0,560.0,562.0,633.0,720.0,769.0,729.0,814.0,927.0,829.0,923.0,1018.0,932.0,896.0,795.0,795.0,725.0,776.0,685.0,637.0,519.0,368.0,371.0,350.0,298.0,213.0,259.0,253.0,219.0,185.0,164.0
2018/05/13,200.0,232.0,158.0,186.0,151.0,135.0,72.0,84.0,114.0,91.0,84.0,90.0,43.0,90.0,73.0,69.0,59.0,48.0,59.0,71.0,70.0,92.0,95.0,96.0,82.0,95.0,86.0,111.0,88.0,92.0,156.0,136.0,161.0,165.0,196.0,403.0,401.0,336.0,371.0,520.0,606.0,571.0,639.0,755.0,783.0,755.0,691.0,856.0,821.0,942.0,881.0,777.0,889.0,904.0,804.0,715.0,675.0,433.0,399.0,331.0,339.0,357.0,488.0,414.0,476.0,547.0,456.0,594.0,578.0,630.0,579.0,665.0,650.0,636.0,724.0,650.0,691.0,630.0,813.0,721.0,745.0,712.0,630.0,515.0,519.0,427.0,326.0,301.0,188.0,181.0,151.0,167.0,191.0,70.0,119.0,84.0
2018/05/14,80.0,86.0,49.0,38.0,26.0,38.0,13.0,33.0,13.0,3.0,12.0,16.0,2.0,22.0,14.0,30.0,36.0,30.0,28.0,31.0,57.0,123.0,130.0,172.0,219.0,328.0,458.0,591.0,766.0,977.0,1044.0,1347.0,1132.0,1249.0,1117.0,1085.0,1049.0,1001.0,1113.0,1004.0,979.0,940.0,1060.0,967.0,1072.0,976.0,1006.0,949.0,954.0,1042.0,1082.0,1053.0,1028.0,1011.0,937.0,892.0,781.0,685.0,848.0,801.0,868.0,852.0,987.0,1085.0,1150.0,1121.0,1070.0,1164.0,1207.0,1287.0,1260.0,1219.0,1289.0,1167.0,1145.0,1065.0,945.0,899.0,1065.0,831.0,893.0,927.0,895.0,754.0,811.0,474.0,446.0,270.0,236.0,179.0,178.0,207.0,195.0,159.0,214.0,199.0
2018/05/15,147.0,138.0,101.0,77.0,64.0,66.0,89.0,84.0,52.0,88.0,26.0,57.0,46.0,56.0,59.0,68.0,58.0,45.0,58.0,40.0,21.0,58.0,60.0,80.0,90.0,79.0,138.0,153.0,177.0,113.0,259.0,202.0,242.0,253.0,328.0,375.0,423.0,419.0,445.0,562.0,554.0,617.0,614.0,628.0,678.0,761.0,810.0,816.0,783.0,864.0,854.0,920.0,932.0,917.0,761.0,710.0,508.0,488.0,402.0,377.0,373.0,355.0,413.0,531.0,456.0,451.0,561.0,567.0,810.0,578.0,650.0,734.0,673.0,716.0,570.0,702.0,686.0,795.0,811.0,765.0,594.0,653.0,565.0,480.0,345.0,370.0,368.0,216.0,204.0,218.0,228.0,149.0,131.0,94.0,116.0,91.0
2018/05/16,58.0,38.0,44.0,26.0,21.0,28.0,30.0,14.0,38.0,29.0,4.0,16.0,5.0,11.0,21.0,23.0,14.0,18.0,14.0,40.0,38.0,89.0,121.0,138.0,226.0,456.0,500.0,781.0,998.0,1040.0,1343.0,1404.0,1409.0,1340.0,1223.0,1374.0,1282.0,1387.0,1359.0,1261.0,1190.0,1182.0,1117.0,1050.0,1162.0,1258.0,993.0,1021.0,1274.0,967.0,1048.0,1112.0,1099.0,1164.0,1163.0,995.0,892.0,751.0,932.0,1072.0,1164.0,991.0,1169.0,1171.0,1257.0,1185.0,1188.0,1227.0,1238.0,1490.0,1488.0,1591.0,1520.0,1476.0,1495.0,1500.0,1514.0,1549.0,1420.0,1275.0,868.0,723.0,684.0,550.0,508.0,420.0,254.0,238.0,228.0,266.0,254.0,166.0,194.0,156.0,163.0,111.0
2018/05/17,80.0,89.0,84.0,62.0,27.0,38.0,35.0,36.0,35.0,23.0,20.0,18.0,11.0,13.0,15.0,30.0,31.0,7.0,29.0,39.0,43.0,134.0,121.0,148.0,250.0,343.0,530.0,736.0,1011.0,1183.0,1235.0,1531.0,1434.0,1273.0,1414.0,1349.0,1325.0,1129.0,1233.0,1134.0,1197.0,1189.0,1100.0,1114.0,1343.0,1145.0,1087.0,1188.0,1004.0,1120.0,1080.0,1086.0,1146.0,1145.0,1117.0,1048.0,874.0,849.0,926.0,1005.0,1049.0,1116.0,994.0,1136.0,1444.0,1360.0,1176.0,1225.0,1288.0,1594.0,1486.0,1419.0,1474.0,1484.0,1457.0,1157.0,1340.0,1207.0,1020.0,1094.0,938.0,915.0,896.0,672.0,607.0,570.0,426.0,368.0,258.0,278.0,228.0,231.0,193.0,147.0,180.0,141.0
2018/05/18,154.0,94.0,49.0,59.0,82.0,39.0,63.0,58.0,23.0,35.0,41.0,43.0,32.0,41.0,55.0,52.0,29.0,31.0,58.0,45.0,51.0,98.0,134.0,211.0,227.0,356.0,573.0,768.0,1009.0,1149.0,1326.0,1456.0,1370.0,1451.0,1470.0,1413.0,1194.0,1204.0,1095.0,1076.0,1111.0,1169.0,975.0,1186.0,1050.0,1104.0,1138.0,1038.0,1084.0,1199.0,1137.0,1297.0,1192.0,1336.0,1430.0,1470.0,1537.0,1393.0,1500.0,1317.0,1451.0,1441.0,1524.0,1443.0,1413.0,1488.0,1462.0,1383.0,1360.0,1327.0,1373.0,1335.0,1258.0,1124.0,1161.0,1017.0,1036.0,1007.0,959.0,992.0,949.0,1025.0,992.0,979.0,898.0,732.0,523.0,402.0,345.0,279.0,346.0,309.0,258.0,220.0,222.0,160.0
2018/05/19,274.0,197.0,148.0,222.0,142.0,185.0,126.0,152.0,109.0,85.0,108.0,75.0,84.0,81.0,57.0,57.0,55.0,59.0,81.0,63.0,65.0,93.0,101.0,151.0,94.0,98.0,118.0,143.0,195.0,183.0,283.0,339.0,405.0,361.0,366.0,689.0,654.0,761.0,779.0,815.0,782.0,1042.0,931.0,942.0,1093.0,1093.0,1061.0,1114.0,1278.0,894.0,1165.0,1109.0,1078.0,967.0,1062.0,1077.0,592.0,504.0,424.0,458.0,379.0,401.0,428.0,451.0,533.0,579.0,639.0,680.0,659.0,726.0,747.0,787.0,877.0,721.0,848.0,800.0,909.0,868.0,858.0,994.0,898.0,878.0,855.0,891.0,703.0,489.0,390.0,337.0,363.0,258.0,234.0,210.0,191.0,287.0,229.0,229.0
2018/05/20,279.0,191.0,184.0,176.0,160.0,211.0,140.0,130.0,99.0,89.0,144.0,88.0,103.0,98.0,96.0,84.0,79.0,73.0,83.0,84.0,65.0,115.0,74.0,87.0,89.0,81.0,93.0,123.0,117.0,124.0,110.0,154.0,189.0,209.0,220.0,320.0,452.0,460.0,440.0,557.0,664.0,617.0,768.0,799.0,709.0,817.0,835.0,886.0,942.0,1062.0,872.0,1097.0,1042.0,982.0,925.0,774.0,696.0,609.0,450.0,465.0,373.0,376.0,480.0,479.0,590.0,471.0,546.0,608.0,741.0,800.0,766.0,729.0,670.0,629.0,733.0,741.0,773.0,639.0,750.0,668.0,679.0,674.0,487.0,581.0,474.0,408.0,313.0,317.0,254.0,246.0,159.0,195.0,119.0,139.0,146.0,106.0
2018/05/21,95.0,47.0,19.0,61.0,20.0,17.0,28.0,9.0,27.0,6.0,17.0,5.0,13.0,29.0,18.0,31.0,19.0,21.0,21.0,21.0,46.0,101.0,118.0,143.0,225.0,399.0,554.0,720.0,1047.0,1157.0,1300.0,1540.0,1564.0,1502.0,1330.0,1398.0,1140.0,1236.0,1236.0,1232.0,1140.0,1056.0,975.0,1172.0,1100.0,1144.0,1143.0,1133.0,1055.0,1035.0,947.0,1139.0,1108.0,973.0,1043.0,870.0,808.0,867.0,861.0,941.0,1066.0,961.0,1219.0,1241.0,1422.0,1289.0,1249.0,1216.0,1331.0,1381.0,1317.0,1503.0,1594.0,1554.0,1323.0,1240.0,1270.0,1219.0,1168.0,977.0,948.0,807.0,787.0,677.0,535.0,428.0,299.0,312.0,231.0,185.0,214.0,175.0,124.0,98.0,90.0,76.0
2018/05/22,82.0,82.0,60.0,35.0,36.0,38.0,14.0,31.0,33.0,12.0,33.0,16.0,0.0,38.0,59.0,36.0,19.0,30.0,40.0,30.0,71.0,147.0,107.0,139.0,183.0,387.0,563.0,782.0,998.0,1068.0,1289.0,1434.0,1370.0,1332.0,1326.0,1431.0,1462.0,1242.0,1064.0,1130.0,1182.0,1039.0,998.0,1196.0,1266.0,1189.0,982.0,1076.0,1083.0,1044.0,1023.0,1111.0,1086.0,1266.0,1260.0,952.0,959.0,869.0,990.0,1222.0,1282.0,1160.0,1229.0,1297.0,1396.0,1261.0,1362.0,1159.0,1380.0,1390.0,1433.0,1533.0,1509.0,1489.0,1391.0,1489.0,1292.0,964.0,972.0,955.0,741.0,765.0,783.0,734.0,499.0,347.0,369.0,271.0,259.0,253.0,216.0,158.0,120.0,147.0,135.0,108.0
2018/05/23,105.0,100.0,50.0,47.0,59.0,42.0,32.0,48.0,18.0,13.0,20.0,19.0,11.0,17.0,19.0,27.0,26.0,36.0,32.0,27.0,39.0,89.0,118.0,188.0,263.0,367.0,546.0,777.0,1056.0,1125.0,1409.0,1051.0,875.0,1094.0,1558.0,1333.0,1398.0,1248.0,1225.0,1139.0,1139.0,1036.0,1177.0,1173.0,1197.0,1020.0,1072.0,1123.0,1003.0,1104.0,997.0,1156.0,1198.0,1109.0,1206.0,927.0,900.0,824.0,941.0,1239.0,1193.0,1128.0,1207.0,1197.0,1365.0,1445.0,1216.0,1280.0,1264.0,1500.0,1526.0,1446.0,1669.0,1526.0,1559.0,1389.0,1346.0,1341.0,1265.0,1272.0,1139.0,877.0,784.0,691.0,480.0,392.0,323.0,264.0,249.0,270.0,218.0,149.0,176.0,189.0,126.0,112.0
2018/05/24,86.0,112.0,77.0,87.0,59.0,35.0,39.0,41.0,19.0,29.0,23.0,27.0,8.0,7.0,33.0,37.0,22.0,22.0,39.0,38.0,48.0,129.0,132.0,148.0,268.0,421.0,601.0,703.0,993.0,1086.0,1364.0,1479.0,1475.0,1125.0,1417.0,1434.0,1294.0,1333.0,1119.0,1079.0,1131.0,1165.0,1157.0,1140.0,1045.0,1210.0,1143.0,1220.0,1037.0,1155.0,1121.0,1109.0,1221.0,1257.0,1238.0,982.0,892.0,801.0,967.0,984.0,1099.0,1056.0,1217.0,1142.0,1253.0,1288.0,1276.0,1273.0,1349.0,1364.0,1536.0,1432.0,1473.0,1545.0,1388.0,1485.0,1554.0,1493.0,1466.0,1450.0,1554.0,1080.0,982.0,715.0,602.0,499.0,467.0,309.0,247.0,253.0,303.0,175.0,194.0,259.0,179.0,225.0
2018/05/25,162.0,115.0,102.0,150.0,56.0,91.0,65.0,79.0,51.0,51.0,63.0,36.0,39.0,31.0,45.0,61.0,19.0,25.0,36.0,22.0,62.0,96.0,111.0,146.0,187.0,374.0,599.0,734.0,1023.0,1132.0,1279.0,1397.0,1418.0,1176.0,1077.0,1261.0,1273.0,1268.0,1008.0,1249.0,1297.0,1181.0,1046.0,1100.0,1123.0,1088.0,1068.0,1157.0,1095.0,1082.0,1088.0,1150.0,1264.0,1439.0,1526.0,1570.0,1437.0,1545.0,1282.0,1298.0,1193.0,1316.0,1448.0,1227.0,1417.0,1410.0,1218.0,1028.0,1219.0,1240.0,1196.0,1094.0,988.0,1143.0,1087.0,1047.0,1071.0,1188.0,1086.0,1058.0,1137.0,1090.0,1199.0,984.0,934.0,665.0,478.0,394.0,317.0,364.0,284.0,249.0,195.0,234.0,147.0,221.0
2018/05/26,234.0,222.0,262.0,159.0,156.0,141.0,117.0,117.0,108.0,127.0,131.0,86.0,87.0,57.0,77.0,93.0,91.0,76.0,74.0,70.0,62.0,101.0,81.0,105.0,91.0,127.0,115.0,137.0,171.0,252.0,295.0,356.0,412.0,379.0,371.0,462.0,610.0,725.0,739.0,701.0,854.0,880.0,1104.0,1023.0,1074.0,966.0,1135.0,1075.0,1080.0,1034.0,1067.0,1065.0,1081.0,1015.0,1117.0,984.0,807.0,654.0,496.0,465.0,409.0,526.0,454.0,558.0,635.0,630.0,702.0,760.0,818.0,875.0,933.0,991.0,1012.0,1034.0,1075.0,1081.0,1086.0,1092.0,1098.0,1082.0,833.0,584.0,528.0,431.0,414.0,405.0,220.0,177.0,303.0,384.0,446.0,589.0,559.0,568.0,423.0,341.0
2018/05/27,317.0,316.0,289.0,210.0,222.0,214.0,196.0,173.0,187.0,142.0,159.0,146.0,143.0,131.0,96.0,86.0,97.0,67.0,73.0,93.0,94.0,112.0,111.0,113.0,98.0,89.0,103.0,119.0,90.0,117.0,105.0,122.0,186.0,187.0,198.0,334.0,379.0,314.0,453.0,508.0,625.0,689.0,625.0,787.0,804.0,859.0,723.0,977.0,957.0,1009.0,972.0,931.0,793.0,1099.0,984.0,833.0,621.0,527.0,400.0,399.0,421.0,460.0,405.0,495.0,630.0,532.0,622.0,744.0,699.0,726.0,738.0,763.0,818.0,744.0,829.0,847.0,868.0,910.0,838.0,812.0,788.0,808.0,733.0,649.0,507.0,385.0,359.0,294.0,221.0,258.0,204.0,210.0,185.0,144.0,156.0,90.0
2018/05/28,72.0,84.0,40.0,27.0,51.0,19.0,31.0,25.0,28.0,19.0,10.0,32.0,24.0,22.0,50.0,14.0,34.0,33.0,33.0,46.0,63.0,117.0,93.0,121.0,232.0,360.0,560.0,633.0,950.0,1104.0,1233.0,1294.0,1529.0,1312.0,1370.0,1190.0,1295.0,1160.0,1248.0,1275.0,1299.0,1125.0,1225.0,1279.0,1158.0,919.0,1174.0,1071.0,1045.0,1077.0,1091.0,984.0,1070.0,1076.0,1209.0,988.0,816.0,736.0,1069.0,1218.0,1128.0,1012.0,1125.0,1098.0,1420.0,1281.0,1161.0,1169.0,1475.0,1332.0,1247.0,1365.0,1520.0,1469.0,1542.0,1474.0,1396.0,1395.0,1318.0,955.0,974.0,888.0,871.0,772.0,621.0,442.0,346.0,301.0,213.0,204.0,155.0,199.0,180.0,84.0,59.0,91.0
2018/05/29,97.0,42.0,51.0,15.0,21.0,23.0,46.0,30.0,27.0,17.0,33.0,23.0,5.0,8.0,18.0,32.0,39.0,22.0,51.0,45.0,25.0,89.0,121.0,164.0,234.0,338.0,624.0,709.0,963.0,1163.0,1340.0,1559.0,1462.0,1405.0,1392.0,1432.0,1464.0,1235.0,1106.0,1164.0,1134.0,1051.0,995.0,1159.0,1165.0,1128.0,1070.0,1097.0,987.0,1154.0,1087.0,1051.0,1111.0,1089.0,1103.0,962.0,1031.0,935.0,943.0,1019.0,1058.0,1045.0,1299.0,1237.0,1185.0,1382.0,1343.0,1182.0,1303.0,1383.0,1529.0,1546.0,1689.0,1560.0,1565.0,1442.0,1400.0,1189.0,951.0,935.0,894.0,781.0,833.0,639.0,585.0,474.0,320.0,309.0,261.0,249.0,195.0,189.0,148.0,148.0,70.0,110.0
2018/05/30,69.0,71.0,47.0,67.0,34.0,79.0,64.0,50.0,12.0,23.0,15.0,29.0,12.0,7.0,25.0,24.0,13.0,25.0,37.0,40.0,67.0,86.0,134.0,164.0,200.0,417.0,555.0,673.0,937.0,1080.0,1311.0,1389.0,1444.0,1405.0,1291.0,1440.0,1370.0,1213.0,1205.0,1232.0,1179.0,1014.0,1159.0,1092.0,1170.0,1048.0,1123.0,1254.0,1188.0,1005.0,1008.0,1188.0,1249.0,1249.0,1177.0,1065.0,854.0,906.0,781.0,860.0,969.0,1171.0,1288.0,1399.0,1420.0,1322.0,1247.0,1179.0,1296.0,1356.0,1375.0,1467.0,1400.0,1392.0,1389.0,1332.0,1227.0,1153.0,1175.0,873.0,1023.0,939.0,820.0,627.0,502.0,401.0,359.0,314.0,301.0,287.0,249.0,191.0,180.0,150.0,116.0,142.0
2018/05/31,74.0,99.0,79.0,67.0,77.0,33.0,32.0,38.0,7.0,7.0,61.0,22.0,25.0,16.0,24.0,31.0,26.0,16.0,52.0,30.0,55.0,99.0,126.0,148.0,251.0,348.0,616.0,676.0,1015.0,1149.0,1376.0,1437.0,1278.0,1391.0,1315.0,1308.0,1173.0,1243.0,1193.0,984.0,1151.0,1115.0,1129.0,1076.0,1086.0,1201.0,1098.0,1114.0,1115.0,1067.0,990.0,1105.0,1323.0,1241.0,1225.0,945.0,1032.0,895.0,877.0,932.0,1125.0,1037.0,1258.0,1195.0,1395.0,1201.0,1238.0,1272.0,1273.0,1318.0,1494.0,1459.0,1533.0,1459.0,1547.0,1274.0,1068.0,1080.0,1502.0,1009.0,1013.0,1163.0,1041.0,745.0,600.0,639.0,643.0,420.0,446.0,298.0,249.0,256.0,245.0,247.0,178.0,132.0
2018/06/01,139.0,128.0,169.0,91.0,94.0,95.0,75.0,71.0,48.0,58.0,42.0,47.0,43.0,42.0,19.0,57.0,41.0,27.0,44.0,39.0,49.0,138.0,139.0,131.0,239.0,372.0,639.0,665.0,1079.0,1105.0,1412.0,1535.0,1298.0,1455.0,1503.0,1405.0,1294.0,1014.0,1126.0,1010.0,1156.0,1129.0,1105.0,1138.0,1091.0,1166.0,1056.0,1168.0,1245.0,975.0,1299.0,1183.0,1269.0,1290.0,1404.0,1263.0,1398.0,1453.0,1583.0,1468.0,1598.0,1248.0,1404.0,1497.0,1488.0,1448.0,1250.0,1149.0,1277.0,1338.0,1149.0,991.0,1101.0,1113.0,1106.0,1016.0,1079.0,1153.0,1095.0,1087.0,1151.0,1139.0,1029.0,1032.0,896.0,708.0,530.0,446.0,301.0,296.0,325.0,261.0,258.0,276.0,229.0,252.0
2018/06/02,250.0,176.0,193.0,227.0,187.0,156.0,168.0,120.0,74.0,99.0,92.0,61.0,77.0,72.0,58.0,63.0,81.0,100.0,109.0,86.0,73.0,130.0,130.0,129.0,96.0,121.0,100.0,177.0,248.0,190.0,217.0,305.0,372.0,388.0,332.0,433.0,664.0,579.0,681.0,747.0,716.0,738.0,876.0,916.0,1038.0,1104.0,1227.0,1078.0,1069.0,1102.0,1084.0,1108.0,1019.0,1054.0,1108.0,1076.0,698.0,589.0,510.0,460.0,442.0,495.0,537.0,508.0,532.0,534.0,700.0,555.0,753.0,793.0,917.0,941.0,831.0,802.0,881.0,842.0,838.0,743.0,809.0,764.0,926.0,1090.0,962.0,912.0,801.0,688.0,493.0,287.0,288.0,248.0,269.0,286.0,226.0,225.0,311.0,276.0
2018/06/03,224.0,236.0,207.0,167.0,202.0,164.0,159.0,97.0,121.0,127.0,69.0,73.0,99.0,81.0,132.0,113.0,83.0,83.0,53.0,120.0,91.0,100.0,94.0,108.0,69.0,103.0,101.0,100.0,114.0,120.0,142.0,152.0,161.0,185.0,227.0,290.0,387.0,365.0,509.0,555.0,585.0,693.0,843.0,791.0,760.0,899.0,894.0,983.0,914.0,1094.0,1039.0,931.0,963.0,972.0,1022.0,901.0,627.0,635.0,419.0,380.0,405.0,397.0,427.0,527.0,618.0,609.0,611.0,746.0,862.0,911.0,1024.0,866.0,931.0,813.0,716.0,844.0,880.0,756.0,696.0,710.0,926.0,716.0,708.0,582.0,547.0,447.0,360.0,296.0,197.0,237.0,207.0,169.0,144.0,182.0,123.0,66.0
2018/06/04,56.0,69.0,46.0,53.0,48.0,26.0,12.0,20.0,13.0,16.0,18.0,23.0,9.0,13.0,26.0,27.0,14.0,17.0,29.0,47.0,41.0,104.0,139.0,238.0,216.0,377.0,518.0,685.0,996.0,1152.0,1281.0,1494.0,1257.0,1512.0,1175.0,1359.0,1450.0,1147.0,1068.0,1045.0,1039.0,1028.0,1232.0,1068.0,1104.0,1052.0,1152.0,1078.0,1123.0,991.0,1133.0,1020.0,1071.0,1002.0,1134.0,1017.0,925.0,872.0,858.0,929.0,1109.0,937.0,1124.0,1239.0,1271.0,1354.0,1213.0,1147.0,1374.0,1456.0,1360.0,1302.0,1462.0,1547.0,1396.0,1340.0,1358.0,935.0,937.0,964.0,912.0,704.0,754.0,580.0,536.0,417.0,387.0,254.0,219.0,253.0,141.0,144.0,90.0,134.0,97.0,90.0
